sequence_id,Alkaloid,NRP,Other,Polyketide,RiPP,Saccharide,Terpene
BGC0000972,0,1,0,1,0,0,0
BGC0000966,0,1,0,1,0,0,0
BGC0002181,0,0,0,0,0,0,1
BGC0001488,0,0,1,0,0,0,0
BGC0000796,0,0,0,0,0,1,0
BGC0000782,0,0,0,0,0,1,0
BGC0002195,0,0,1,0,0,0,0
BGC0000769,0,0,0,0,0,1,0
BGC0001477,0,1,0,1,0,0,0
BGC0001311,0,0,0,0,1,0,0
BGC0002618,0,0,0,0,0,0,1
BGC0001305,0,0,0,1,0,0,0
BGC0001463,0,0,1,0,0,0,0
BGC0000755,0,0,0,0,0,1,0
BGC0002142,0,0,0,1,0,0,0
BGC0002624,0,1,0,1,0,0,0
BGC0000033,0,0,0,1,0,0,0
BGC0001339,0,0,0,1,0,0,0
BGC0000027,0,0,0,1,0,0,0
BGC0002630,0,0,0,0,1,0,0
BGC0000741,0,0,0,0,0,1,0
BGC0000999,0,1,0,1,0,0,0
BGC0000594,0,0,0,0,1,0,0
BGC0001852,0,0,0,1,0,1,0
BGC0002383,0,0,0,1,0,0,0
BGC0002397,0,0,0,0,0,0,1
BGC0000580,0,0,0,0,1,0,0
BGC0001846,0,1,0,0,0,1,0
BGC0001113,0,1,0,1,0,0,0
BGC0001675,0,0,0,1,0,0,0
BGC0001661,0,0,0,1,0,0,0
BGC0000219,0,0,0,1,0,1,0
BGC0000231,0,0,0,1,0,0,0
BGC0002426,0,1,0,0,0,0,0
BGC0002340,0,1,1,0,0,0,0
BGC0001649,0,0,0,1,0,0,0
BGC0000557,0,0,0,0,1,0,0
BGC0001891,0,0,1,0,0,0,0
BGC0000543,0,0,0,0,1,0,0
BGC0001885,0,1,0,1,0,0,0
BGC0002354,0,0,0,0,1,0,0
BGC0002432,0,1,0,0,0,0,0
BGC0000225,0,0,0,1,0,0,0
BGC0002591,0,0,0,1,0,0,1
BGC0000386,0,1,0,0,0,0,0
BGC0001098,0,1,0,1,0,0,0
BGC0001926,0,0,0,1,0,0,0
BGC0000392,0,1,0,0,0,0,0
BGC0002585,0,0,1,0,0,0,0
BGC0001067,0,0,0,1,0,0,1
BGC0000379,0,1,0,0,0,0,0
BGC0001701,0,0,0,0,1,0,0
BGC0002208,0,1,0,0,0,0,0
BGC0001715,0,1,0,0,0,0,0
BGC0001073,0,1,0,1,0,0,0
BGC0000345,0,1,0,1,0,0,0
BGC0002552,0,0,0,1,0,0,0
BGC0002234,0,0,0,1,0,0,0
BGC0000423,0,1,0,0,0,0,0
BGC0000437,0,1,0,0,0,0,0
BGC0001729,0,0,0,1,0,0,1
BGC0002220,0,0,0,0,0,0,1
BGC0002546,0,1,0,1,0,0,0
BGC0000351,0,1,0,0,0,0,0
BGC0000806,0,0,0,0,0,1,0
BGC0000812,1,0,0,0,0,0,0
BGC0000184,0,0,0,1,0,0,0
BGC0000190,0,0,0,1,0,0,0
BGC0001503,0,0,0,1,0,0,0
BGC0001517,0,1,0,0,0,0,0
BGC0000609,0,0,0,0,1,0,0
BGC0000621,0,0,0,0,1,0,0
BGC0002036,0,0,1,0,0,0,0
BGC0000147,0,0,0,1,0,0,0
BGC0000153,0,1,0,1,0,0,0
BGC0002022,0,0,0,1,0,0,0
BGC0000635,0,0,0,0,0,0,1
BGC0002745,0,0,0,1,0,0,0
BGC0000152,0,0,0,1,0,0,0
BGC0000634,0,0,0,0,0,0,1
BGC0002037,0,1,0,0,0,0,0
BGC0000620,0,0,0,0,1,0,0
BGC0001258,0,0,0,1,0,0,0
BGC0000146,0,0,0,1,0,0,0
BGC0000608,0,0,0,0,1,0,0
BGC0001516,0,1,0,0,0,0,0
BGC0001502,0,1,0,0,0,0,0
BGC0001264,0,0,0,1,0,0,0
BGC0000191,0,0,0,1,0,0,0
BGC0000185,0,0,0,1,0,0,0
BGC0000813,1,0,0,0,0,0,0
BGC0000807,0,0,0,0,0,1,0
BGC0002221,0,0,0,0,0,0,1
BGC0001728,0,1,0,1,0,0,0
BGC0000436,0,1,0,0,0,0,0
BGC0000350,0,1,0,0,0,0,0
BGC0002547,0,0,0,1,0,0,0
BGC0002553,0,0,1,0,0,0,0
BGC0000344,0,1,0,0,0,0,0
BGC0000422,0,1,0,0,0,0,0
BGC0002235,0,1,0,1,0,0,0
BGC0001072,0,0,1,1,0,1,0
BGC0000378,0,1,0,0,0,0,0
BGC0001066,0,0,0,1,0,0,0
BGC0002209,0,0,0,1,0,0,0
BGC0001700,0,0,0,1,0,0,0
BGC0002584,0,0,0,0,1,0,0
BGC0000393,0,1,0,1,0,0,0
BGC0001099,0,1,0,1,0,0,0
BGC0000387,0,1,0,0,0,0,0
BGC0001927,0,0,1,0,0,0,0
BGC0002355,0,0,1,1,0,0,0
BGC0001884,0,1,0,1,0,0,0
BGC0000542,0,0,0,0,1,0,0
BGC0000224,0,0,0,1,0,0,0
BGC0002433,0,1,0,0,0,0,0
BGC0002427,0,0,0,1,0,0,1
BGC0000230,0,0,0,1,0,0,0
BGC0001890,0,1,0,0,0,0,0
BGC0000556,0,0,0,0,1,0,0
BGC0001648,0,0,0,1,0,0,0
BGC0002341,0,0,1,0,0,0,0
BGC0001660,0,0,0,0,1,0,0
BGC0002369,0,0,0,1,0,0,0
BGC0001106,0,1,0,1,0,0,0
BGC0000218,0,0,0,1,0,0,0
BGC0001112,0,1,0,1,0,0,0
BGC0001674,0,0,0,0,1,0,0
BGC0001847,0,0,1,0,0,0,0
BGC0000581,0,0,0,0,1,0,0
BGC0002396,0,0,0,0,0,0,1
BGC0002382,0,0,0,0,1,0,0
BGC0001853,0,1,0,1,0,0,0
BGC0000595,0,0,0,0,1,0,0
BGC0002631,0,0,0,0,1,0,0
BGC0000026,0,0,0,0,0,1,0
BGC0001338,0,0,0,1,0,0,0
BGC0000998,0,1,0,1,0,0,0
BGC0000740,0,0,0,0,0,1,0
BGC0002157,1,1,0,0,0,0,0
BGC0002143,0,0,0,1,0,0,0
BGC0000754,0,0,0,0,0,1,0
BGC0000032,0,0,0,1,0,0,0
BGC0002625,0,1,0,1,0,0,0
BGC0001304,0,0,0,1,0,0,0
BGC0001462,0,1,0,0,0,0,0
BGC0001476,0,0,1,0,0,0,0
BGC0000768,0,0,0,0,0,1,0
BGC0002619,0,0,0,1,0,0,0
BGC0001310,0,0,0,1,0,0,0
BGC0002194,0,0,0,1,0,0,0
BGC0000783,0,0,0,0,0,1,0
BGC0000797,0,0,0,0,0,1,0
BGC0001489,0,0,0,1,0,0,0
BGC0002180,0,0,0,1,0,0,0
BGC0000967,0,1,0,1,0,0,0
